-- Merging decision tree log ---
application
INJECTED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\main\AndroidManifest.xml:2:5-35:19
INJECTED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\c31a4bb5a15a2ee7a96dbe06c89e85f5\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\22c4fd6c3195f761ca1e30b353d07655\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\knkna\.gradle\caches\caches\transforms-3\0fa9983a94f45c67467302b3cea9a10d\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\knkna\.gradle\caches\caches\transforms-3\17fe078f15e3d5cdb2d602bf9f383a04\transformed\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\knkna\.gradle\caches\caches\transforms-3\ad232d61a42cb17ec6b52c614089ccc0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\743a3abac3da066d270e9dc7846b830a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\knkna\.gradle\caches\caches\transforms-3\623b2aab67c43197e3b4691d9e3b5a8e\transformed\jetified-rxandroid-2.0.2\AndroidManifest.xml:15:1-21:12
	package
		ADDED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\main\AndroidManifest.xml:1:70-109
		INJECTED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\main\AndroidManifest.xml:41:5-46:15
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\21b54e4097d75293c94fa0f9986fd682\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:10:5-16:15
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\21b54e4097d75293c94fa0f9986fd682\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:10:5-16:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\main\AndroidManifest.xml:42:9-45:18
action#android.intent.action.PROCESS_TEXT
ADDED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\main\AndroidManifest.xml:43:13-72
	android:name
		ADDED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\main\AndroidManifest.xml:43:21-70
data
ADDED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\main\AndroidManifest.xml:44:13-50
	android:mimeType
		ADDED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\main\AndroidManifest.xml:44:19-48
uses-permission#android.permission.INTERNET
ADDED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\58c45a79e67f09f79f12133552b1699b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\58c45a79e67f09f79f12133552b1699b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\21b54e4097d75293c94fa0f9986fd682\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\21b54e4097d75293c94fa0f9986fd682\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\06e8ba98dffad3b2d355c7e0cb07845d\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\06e8ba98dffad3b2d355c7e0cb07845d\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\4269af0f7e7fb1277ea0efcaae344b16\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\4269af0f7e7fb1277ea0efcaae344b16\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\f98bfa782b80238e7319e8ee603e3672\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\f98bfa782b80238e7319e8ee603e3672\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\0284bc7795b8040cfe145a1ae62546d5\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\0284bc7795b8040cfe145a1ae62546d5\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\0ad0cd745cd8448310cb82f3a8dbfd49\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\0ad0cd745cd8448310cb82f3a8dbfd49\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\89102b643b027820d3c4e350031293c8\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\89102b643b027820d3c4e350031293c8\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\dd3f5d6a608af20a8c731a6214ac1318\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\dd3f5d6a608af20a8c731a6214ac1318\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\9a4f7138f338120e705b6ccdedeb38c5\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\9a4f7138f338120e705b6ccdedeb38c5\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\d46202972cb19e4f5ec43626b9916ed0\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\d46202972cb19e4f5ec43626b9916ed0\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\knkna\.gradle\caches\caches\transforms-3\d2b4f95e00ab1542e6baddf7dbf6d03c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\knkna\.gradle\caches\caches\transforms-3\d2b4f95e00ab1542e6baddf7dbf6d03c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_app_check] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.3.2+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.3.2+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_in_app_messaging] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_in_app_messaging-0.8.1+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_in_app_messaging] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_in_app_messaging-0.8.1+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.11.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.11.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\f222fd2cc8c9da944bb2ad1eb1858e14\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\f222fd2cc8c9da944bb2ad1eb1858e14\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\7c4d4ddfc28c5e08abd33bb8be8d7fe1\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\7c4d4ddfc28c5e08abd33bb8be8d7fe1\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\58c45a79e67f09f79f12133552b1699b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\58c45a79e67f09f79f12133552b1699b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\21b54e4097d75293c94fa0f9986fd682\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\21b54e4097d75293c94fa0f9986fd682\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\fe77ee27fbef1b92748367c74d5b212a\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\fe77ee27fbef1b92748367c74d5b212a\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\06e8ba98dffad3b2d355c7e0cb07845d\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\06e8ba98dffad3b2d355c7e0cb07845d\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\1e610cf3c3dee3de09372f185abfabf3\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\1e610cf3c3dee3de09372f185abfabf3\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\4269af0f7e7fb1277ea0efcaae344b16\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\4269af0f7e7fb1277ea0efcaae344b16\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\knkna\.gradle\caches\caches\transforms-3\8ac89b1690921f3f5bd1dcce65a224be\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\knkna\.gradle\caches\caches\transforms-3\8ac89b1690921f3f5bd1dcce65a224be\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\8e00e2b322dc758ae9366a43a837b405\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\8e00e2b322dc758ae9366a43a837b405\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\f98bfa782b80238e7319e8ee603e3672\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\f98bfa782b80238e7319e8ee603e3672\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\0284bc7795b8040cfe145a1ae62546d5\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\0284bc7795b8040cfe145a1ae62546d5\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\d55ddbbb13a41ff3358c8beb4abcaf5e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\d55ddbbb13a41ff3358c8beb4abcaf5e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\knkna\.gradle\caches\caches\transforms-3\c9787de8fffa72da69517d7a71bccb63\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\knkna\.gradle\caches\caches\transforms-3\c9787de8fffa72da69517d7a71bccb63\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\knkna\.gradle\caches\caches\transforms-3\4518836c102864cdab77b5f5f5103852\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\knkna\.gradle\caches\caches\transforms-3\4518836c102864cdab77b5f5f5103852\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\1fb21f77c5a1267bfaf8c5c19d83449a\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\1fb21f77c5a1267bfaf8c5c19d83449a\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\51f0b86674915850f64a5d05952e9b9b\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\51f0b86674915850f64a5d05952e9b9b\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\32882cfc718598bdd6dc56c303931203\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\32882cfc718598bdd6dc56c303931203\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\d824b806ace4cb1febf510e46a9ad894\transformed\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\d824b806ace4cb1febf510e46a9ad894\transformed\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\aebbdaac66dcfffb73205b7496b0ee83\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\aebbdaac66dcfffb73205b7496b0ee83\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\1ab74ce61d59a6b6b4c4a293f0678f51\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\1ab74ce61d59a6b6b4c4a293f0678f51\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\0ad0cd745cd8448310cb82f3a8dbfd49\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\0ad0cd745cd8448310cb82f3a8dbfd49\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\ce5f3c1e15afd3d1be4d969564e0127d\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\ce5f3c1e15afd3d1be4d969564e0127d\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\993acc1c38c4625bdcb804d6977c09ff\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\993acc1c38c4625bdcb804d6977c09ff\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\89102b643b027820d3c4e350031293c8\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\89102b643b027820d3c4e350031293c8\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\f6f0df59cc99bff5aa005f5cfc8f47cd\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\f6f0df59cc99bff5aa005f5cfc8f47cd\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\1d515edd58f6b2614d176ed38ab78944\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\1d515edd58f6b2614d176ed38ab78944\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\knkna\.gradle\caches\caches\transforms-3\f68c533fa4b90faf50193a10b297d612\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\knkna\.gradle\caches\caches\transforms-3\f68c533fa4b90faf50193a10b297d612\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\277114641011c7368343bfff34680b55\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\277114641011c7368343bfff34680b55\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\dd3f5d6a608af20a8c731a6214ac1318\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\dd3f5d6a608af20a8c731a6214ac1318\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\a88a93f86e98b403945017f80b72fe65\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\a88a93f86e98b403945017f80b72fe65\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
